//
// Packages.dat
//
// This file should be located in the same directory as the executable.
//
// Contains list of package names and associated component IDs.
// Format: 
//   Package name 1,ID1:ID2:ID3:ID4
//   !Package name 2,ID1:ID3:ID5:ID7
//   Package name 3,ID6:ID8:$Package name n
//
// NOTES: 
//     - Package names can be nested using $
//     - ! indicates a package definition that will not be displayed
//     - Packages are no longer reordered in the dialog
//     - see also COMLMCore/Code/ComponentLicenseIDs.h
//
// NOTE:
//   Component IDs include a base offset that is modified for each major release
//          MAJOR BUILD                     OFFSET
//   FLEX Index & ID Shield 5.0             1000
//   FLEX Index & ID Shield 6.0             2000
//   ID Shield for Laserfiche 1.0           2000
//   ID Shield Office 1.0                   2000
//   FLEX Index & ID Shield 7.0             3000
//   LabDE 1.0                              4000
//   FLEX Index & ID Shield 8.0             5000
//   FLEX Index & ID Shield & LabDE 9.0     6000
//   FLEX Index & ID Shield & LabDE 10.0    6000
//
// TODO: remove private license for ObjSelectorUI and ObjPropertiesDlg
// and implemented standard ID based licensing.

// NOTE: the rule tester should check for FlexIDShieldCoreClient
// during initialization.  Then, before it privately licenses
// the OCR engine, it should check for OCROnClient license.


///////////
// Core IDs
///////////
!ExtractCore,6001
!InputFunnelCore,6002:6070:$ExtractCore
!FlexIndexAndIDShieldCore,6003:6052:6076:$RuleWritingCore:$DataEntryCore
!FlexIndex,6004:$FlexIndexAndIDShieldCore
!RedactionCore,6010
!IDShield,6005:$FlexIndexAndIDShieldCore:$RedactionCore

// RDT = special components + FlexServer + IDShieldServer + IDShieldClient + RuleSetEditor
!RuleDevelopmentToolkit,6006:$FlexServer:$IDShield:6026:6027:6044:6045:6046:6077:6081:6086

// Laserfiche = IDShieldServer + IDShieldClient + Laserfiche_Integration
!LaserficheVerification,$IDShield:6044:6045:6101
!LaserficheDesktop,$IDShield:6044:6045:$LaserficheVerification:6102
!LaserficheServer,$IDShield:6044:6045:$LaserficheVerification:$LaserficheDesktop:6103

// ID Shield Office = IDShieldOffice + OCROnClient + ExtractCore
// plus built-in support for AntiAliasing + PDF Read/Write + Annotations
!IDShieldOffice,$ExtractCore:$RedactionCore:6022:6049:6070:6073:6076

////////////////////
// Functionality IDs
////////////////////
!OCROnServer,6021
!OCROnClient,6022
// NOTE: 6073 is being included as a fix for issues in 11.2  - this should be removed in 11.3 and up
!FlexShieldServerCore,6025:6047:6048:6073:6087:$OCROnServer:$FlexIndexAndIDShieldCore:$OCROnClient
!FlexServer,6023:$FlexShieldServerCore:$FlexIndex
!RuleWritingCore,6024:$InputFunnelCore
!DataEntryCore,6029
!LabDECore,6028:$DataEntryCore:$FlexIndexAndIDShieldCore
!LabDEServer,6050:$LabDECore:$FlexServer
!LabDEClient,6050:$LabDECore:$FlexIndex:$OCROnClient


FLEX Index,0
-    Client (read & verify voa files),$FlexIndex:$OCROnClient:6047
-    Server/SDK(w/ PDF read only),$FlexServer

ID Shield,0
-    Client/No OCR (Verify redactions only),$IDShield:6045:6047
-    Client (Verify redactions w/client OCR),$IDShield:$OCROnClient:6045:6047
-    Server (OCR + run rules + auto-redact + PDF read only),$IDShield:6044:6045:$FlexShieldServerCore

LabDE,0
-    Client (Verify data),$LabDEClient:6047
-    Server (w/ PDF read only),$LabDEServer

FLEX Index / ID Shield Utilities,0
-    Create Searchable PDF,6079
-    Data Entry Verification Logging,6086
-    Disable Rule Execution Counters <DevOnly>,6072
-    File Inspector Search,6084
-    FTP/SFTP file transfer,6083
-    Handwriting Recognition,6078
-    Image Cleanup Engine,6077
-    MICR Finding Engine,6081
-    Modify PDF,6082:6073:6087
-    Pagination Utility,6051
// NOTE: 6073 is being included as a fix for issues in 11.2  - this should be removed in 11.3 and up
-    PDF Read only(11.2.0.36),6073:6087
-    PDF Read+Write,6073:6087
-    Remove Image Pages,6085
-    Leadtools all cores(Requires License fee for all cores),6088
-    Leadtools 2 extra cores(11.2.0.38),6089
-    Leadtools 4 extra cores(11.2.0.38),6090

ID Shield Office 1.0,0
-    ID Shield Office,$IDShieldOffice

ID Shield for Laserfiche,0
-    Verification Only,$LaserficheVerification
-    Desktop Redaction (includes verification),$LaserficheDesktop
-    Server Redaction (includes desktop redaction),$LaserficheServer

NetDMS Integration,0
-    NetDMS Components,6110

Other<RWOnly>,0
-    FLEX Index Rule Writing (Simple Rules passwords!) <DevOnly>,$RuleWritingCore:6027:6046:$OCROnClient
-    ID Shield Rule Writing (Simple Rules passwords!) <DevOnly>,$RuleWritingCore:6026:6046:$IDShield:$OCROnClient
-    Rule Development Toolkit <RWOnly>,$RuleDevelopmentToolkit:6078:$LabDEServer
-    Scansoft OEM OCR <DevOnly>,6080
